$
$ANSA_VERSION;24.1.2;
$
$
$ file created by  A N S A  Wed Oct  1 13:35:03 2025
GRID         764        -604.72657.49954     20.
GRID         765        -607.20417.40711     80.
GRID         766        -607.448-2.67862    100.
GRID         767        -606.29737.47381     60.
GRID         768        -604.72657.49954     40.
GRID         769        -602.49477.46239      0.
GRID         770        -602.49477.46239     20.
GRID         771        -607.20417.40711    100.
GRID         772        -606.29737.47381     80.
GRID         773        -604.72657.49954     60.
GRID         774        -602.49477.46239     40.
GRID         775        -599.60497.34053      0.
GRID         776        -599.60497.34053     20.
GRID         777        -606.29737.47381    100.
GRID         778        -604.72657.49954     80.
GRID         779        -602.49477.46239     60.
GRID         780        -599.60497.34053     40.
GRID         781        -596.058117.1122      0.
GRID         782        -596.058117.1122     20.
GRID         783        -604.72657.49954    100.
GRID         784        -602.49477.46239     80.
GRID         785        -599.60497.34053     60.
GRID         786        -596.058117.1122     40.
GRID         787         -591.86136.7559      0.
GRID         788         -591.86136.7559     20.
GRID         789        -602.49477.46239    100.
GRID         790        -599.60497.34053     80.
GRID         791        -596.058117.1122     60.
GRID         792         -591.86136.7559     40.
GRID         793        -587.014  156.25      0.
GRID         794        -587.014  156.25     20.
GRID         795        -599.60497.34053    100.
GRID         796        -596.058117.1122     80.
GRID         797         -591.86136.7559     60.
GRID         798        -587.014  156.25     40.
GRID         799        -581.527175.5732      0.
GRID         800        -581.527175.5732     20.
GRID         801        -596.058117.1122    100.
GRID         802         -591.86136.7559     80.
GRID         803        -587.014  156.25     60.
GRID         804        -581.527175.5732     40.
GRID         805        -575.404194.7045      0.
GRID         806        -575.404194.7045     20.
GRID         807         -591.86136.7559    100.
GRID         808        -587.014  156.25     80.
GRID         809        -581.527175.5732     60.
GRID         810        -575.404194.7045     40.
GRID         811        -568.652213.6228      0.
GRID         812        -568.652213.6228     20.
GRID         813        -587.014  156.25    100.
GRID         814        -581.527175.5732     80.
GRID         815        -575.404194.7045     60.
GRID         816        -568.652213.6228     40.
GRID         817        -561.278232.3076      0.
GRID         818        -561.278232.3076     20.
GRID         819        -581.527175.5732    100.
GRID         820        -575.404194.7045     80.
GRID         821        -568.652213.6228     60.
GRID         822        -561.278232.3076     40.
GRID         823         -553.29250.7383      0.
GRID         824         -553.29250.7383     20.
GRID         825        -575.404194.7045    100.
GRID         826        -568.652213.6228     80.
GRID         827        -561.278232.3076     60.
GRID         828         -553.29250.7383     40.
GRID         829        -544.698268.8949      0.
GRID         830        -544.698268.8949     20.
GRID         831        -568.652213.6228    100.
GRID         832        -561.278232.3076     80.
GRID         833         -553.29250.7383     60.
GRID         834        -544.698268.8949     40.
GRID         835        -535.509286.7574      0.
GRID         836        -535.509286.7574     20.
GRID         837        -561.278232.3076    100.
GRID         838         -553.29250.7383     80.
GRID         839        -544.698268.8949     60.
GRID         840        -535.509286.7574     40.
GRID         841         -553.29250.7383    100.
GRID         842        -525.735304.3064      0.
GRID         843        -525.735304.3064     20.
GRID         844        -544.698268.8949     80.
GRID         845        -535.509286.7574     60.
GRID         846        -525.735304.3064     40.
GRID         847        -544.698268.8949    100.
GRID         848        -515.386321.5226      0.
GRID         849        -515.386321.5226     20.
GRID         850        -535.509286.7574     80.
GRID         851        -525.735304.3064     60.
GRID         852        -515.386321.5226     40.
GRID         853        -535.509286.7574    100.
GRID         854        -504.474338.3872      0.
GRID         855        -504.474338.3872     20.
GRID         856        -525.735304.3064     80.
GRID         857        -515.386321.5226     60.
GRID         858        -504.474338.3872     40.
GRID         859        -525.735304.3064    100.
GRID         860         -493.01354.8818      0.
GRID         861         -493.01354.8818     20.
GRID         862        -515.386321.5226     80.
GRID         863        -504.474338.3872     60.
GRID         864         -493.01354.8818     40.
GRID         865        -515.386321.5226    100.
GRID         866        -481.007370.9883      0.
GRID         867        -481.007370.9883     20.
GRID         868        -504.474338.3872     80.
GRID         869         -493.01354.8818     60.
GRID         870        -481.007370.9883     40.
GRID         871        -504.474338.3872    100.
GRID         872        -468.478386.6892      0.
GRID         873        -468.478386.6892     20.
GRID         874         -493.01354.8818     80.
GRID         875        -481.007370.9883     60.
GRID         876        -468.478386.6892     40.
GRID         877         -493.01354.8818    100.
GRID         878        -455.436401.9673      0.
GRID         879        -455.436401.9673     20.
GRID         880        -481.007370.9883     80.
GRID         881        -468.478386.6892     60.
GRID         882        -455.436401.9673     40.
GRID         883        -481.007370.9883    100.
GRID         884        -441.897416.8057      0.
GRID         885        -441.897416.8057     20.
GRID         886        -468.478386.6892     80.
GRID         887        -455.436401.9673     60.
GRID         888        -441.897416.8057     40.
GRID         889        -468.478386.6892    100.
GRID         890        -427.874431.1885      0.
GRID         891        -427.874431.1885     20.
GRID         892        -455.436401.9673     80.
GRID         893        -441.897416.8057     60.
GRID         894        -427.874431.1885     40.
GRID         895        -455.436401.9673    100.
GRID         896        -413.384445.0997      0.
GRID         897        -413.384445.0997     20.
GRID         898        -441.897416.8057     80.
GRID         899        -427.874431.1885     60.
GRID         900        -413.384445.0997     40.
GRID         901        -441.897416.8057    100.
GRID         902        -398.441458.5242      0.
GRID         903        -398.441458.5242     20.
GRID         904        -427.874431.1885     80.
GRID         905        -413.384445.0997     60.
GRID         906        -398.441458.5242     40.
GRID         907        -427.874431.1885    100.
GRID         908        -383.063471.4473      0.
GRID         909        -383.063471.4473     20.
GRID         910        -413.384445.0997     80.
GRID         911        -398.441458.5242     60.
GRID         912        -383.063471.4473     40.
GRID         913        -413.384445.0997    100.
GRID         914        -367.266483.8549      0.
GRID         915        -367.266483.8549     20.
GRID         916        -398.441458.5242     80.
GRID         917        -383.063471.4473     60.
GRID         918        -367.266483.8549     40.
GRID         919        -398.441458.5242    100.
GRID         920        -351.067495.7334      0.
GRID         921        -351.067495.7334     20.
GRID         922        -383.063471.4473     80.
GRID         923        -367.266483.8549     60.
GRID         924        -351.067495.7334     40.
GRID         925        -383.063471.4473    100.
GRID         926        -334.485507.0699      0.
GRID         927        -334.485507.0699     20.
GRID         928        -367.266483.8549     80.
GRID         929        -351.067495.7334     60.
GRID         930        -334.485507.0699     40.
GRID         931        -367.266483.8549    100.
GRID         932        -317.537517.8518      0.
GRID         933        -317.537517.8518     20.
GRID         934        -351.067495.7334     80.
GRID         935        -334.485507.0699     60.
GRID         936        -317.537517.8518     40.
GRID         937        -351.067495.7334    100.
GRID         938        -300.241528.0675      0.
GRID         939        -300.241528.0675     20.
GRID         940        -334.485507.0699     80.
GRID         941        -317.537517.8518     60.
GRID         942        -300.241528.0675     40.
GRID         943        -334.485507.0699    100.
GRID         944        -282.617537.7058      0.
GRID         945        -282.617537.7058     20.
GRID         946        -317.537517.8518     80.
GRID         947        -300.241528.0675     60.
GRID         948        -282.617537.7058     40.
GRID         949        -317.537517.8518    100.
GRID         950        -264.684546.7561      0.
GRID         951        -264.684546.7561     20.
GRID         952        -300.241528.0675     80.
GRID         953        -282.617537.7058     60.
GRID         954        -264.684546.7561     40.
GRID         955        -300.241528.0675    100.
GRID         956        -246.462555.2085      0.
GRID         957        -246.462555.2085     20.
GRID         958        -282.617537.7058     80.
GRID         959        -264.684546.7561     60.
GRID         960        -246.462555.2085     40.
GRID         961        -282.617537.7058    100.
GRID         962         -227.97563.0538      0.
GRID         963         -227.97563.0538     20.
GRID         964        -264.684546.7561     80.
GRID         965        -246.462555.2085     60.
GRID         966         -227.97563.0538     40.
GRID         967        -209.229570.2834      0.
GRID         968        -209.229570.2834     20.
GRID         969        -264.684546.7561    100.
GRID         970        -246.462555.2085     80.
GRID         971         -227.97563.0538     60.
GRID         972        -209.229570.2834     40.
GRID         973        -190.259576.8894      0.
GRID         974        -190.259576.8894     20.
GRID         975        -246.462555.2085    100.
GRID         976         -227.97563.0538     80.
GRID         977        -209.229570.2834     60.
GRID         978        -190.259576.8894     40.
GRID         979        -171.081582.8646      0.
GRID         980        -171.081582.8646     20.
GRID         981         -227.97563.0538    100.
GRID         982        -209.229570.2834     80.
GRID         983        -190.259576.8894     60.
GRID         984        -171.081582.8646     40.
GRID         985        -151.716588.2025      0.
GRID         986        -151.716588.2025     20.
GRID         987        -209.229570.2834    100.
GRID         988        -190.259576.8894     80.
GRID         989        -171.081582.8646     60.
GRID         990        -151.716588.2025     40.
GRID         991        -132.185592.8971      0.
GRID         992        -132.185592.8971     20.
GRID         993        -190.259576.8894    100.
GRID         994        -171.081582.8646     80.
GRID         995        -151.716588.2025     60.
GRID         996        -132.185592.8971     40.
GRID         997         -112.51596.9435      0.
GRID         998         -112.51596.9435     20.
GRID         999        -171.081582.8646    100.
GRID        1000        -151.716588.2025     80.
GRID        1001        -132.185592.8971     60.
GRID        1002         -112.51596.9435     40.
GRID        1003        -92.7114600.3371      0.
GRID        1004        -92.7114600.3371     20.
GRID        1005        -151.716588.2025    100.
GRID        1006        -132.185592.8971     80.
GRID        1007         -112.51596.9435     60.
GRID        1008        -92.7114600.3371     40.
GRID        1009        -72.8116603.0742      0.
GRID        1010        -72.8116603.0742     20.
GRID        1011        -132.185592.8971    100.
GRID        1012         -112.51596.9435     80.
GRID        1013        -92.7114600.3371     60.
GRID        1014        -72.8116603.0742     40.
GRID        1015        -52.8321605.1519      0.
GRID        1016        -52.8321605.1519     20.
GRID        1017         -112.51596.9435    100.
GRID        1018        -92.7114600.3371     80.
GRID        1019        -72.8116603.0742     60.
GRID        1020        -52.8321605.1519     40.
GRID        1021        -32.7949606.5678      0.
GRID        1022        -32.7949606.5678     20.
GRID        1023        -92.7114600.3371    100.
GRID        1024        -72.8116603.0742     80.
GRID        1025        -52.8321605.1519     60.
GRID        1026        -32.7949606.5678     40.
GRID        1027        -12.7218607.3205      0.
GRID        1028        -12.7218607.3205     20.
GRID        1029        -72.8116603.0742    100.
GRID        1030        -52.8321605.1519     80.
GRID        1031        -32.7949606.5678     60.
GRID        1032        -12.7218607.3205     40.
GRID        1033        7.365252 607.409      0.
GRID        1034        7.365252 607.409     20.
GRID        1035        -52.8321605.1519    100.
GRID        1036        -32.7949606.5678     80.
GRID        1037        -12.7218607.3205     60.
GRID        1038        27.44421606.8334      0.
GRID        1039        27.44421606.8334     20.
GRID        1040        7.365252 607.409     40.
GRID        1041        -32.7949606.5678    100.
GRID        1042        47.49317605.5943      0.
GRID        1043        47.49317605.5943     20.
GRID        1044        -12.7218607.3205     80.
GRID        1045        27.44421606.8334     40.
GRID        1046        7.365252 607.409     60.
GRID        1047        67.49019603.6929      0.
GRID        1048        67.49019603.6929     20.
GRID        1049        47.49317605.5943     40.
GRID        1050        -12.7218607.3205    100.
GRID        1051        27.44421606.8334     60.
GRID        1052        7.365252 607.409     80.
GRID        1053        87.41341601.1313      0.
GRID        1054        87.41341601.1313     20.
GRID        1055        67.49019603.6929     40.
GRID        1056        47.49317605.5943     60.
GRID        1057        27.44421606.8334     80.
GRID        1058        7.365252 607.409    100.
GRID        1059         107.241597.9125      0.
GRID        1060         107.241597.9125     20.
GRID        1061        87.41341601.1313     40.
GRID        1062        67.49019603.6929     60.
GRID        1063        47.49317605.5943     80.
GRID        1064        27.44421606.8334    100.
GRID        1065        126.9514594.0398      0.
GRID        1066        126.9514594.0398     20.
GRID        1067         107.241597.9125     40.
GRID        1068        87.41341601.1313     60.
GRID        1069        67.49019603.6929     80.
GRID        1070        47.49317605.5943    100.
GRID        1071         146.523589.5176      0.
GRID        1072         146.523589.5176     20.
GRID        1073        126.9514594.0398     40.
GRID        1074         107.241597.9125     60.
GRID        1075        87.41341601.1313     80.
GRID        1076        67.49019603.6929    100.
GRID        1077        165.9343584.3508      0.
GRID        1078        165.9343584.3508     20.
GRID        1079         146.523589.5176     40.
GRID        1080        126.9514594.0398     60.
GRID        1081         107.241597.9125     80.
GRID        1082        185.1642578.5449      0.
GRID        1083        185.1642578.5449     20.
GRID        1084        87.41341601.1313    100.
GRID        1085        165.9343584.3508     40.
GRID        1086         146.523589.5176     60.
GRID        1087        204.1916572.1065      0.
GRID        1088        204.1916572.1065     20.
GRID        1089        126.9514594.0398     80.
GRID        1090         107.241597.9125    100.
GRID        1091        185.1642578.5449     40.
GRID        1092        222.9957565.0424      0.
GRID        1093        222.9957565.0424     20.
GRID        1094        165.9343584.3508     60.
GRID        1095         146.523589.5176     80.
GRID        1096        204.1916572.1065     40.
GRID        1097        126.9514594.0398    100.
GRID        1098         241.556557.3605      0.
GRID        1099         241.556557.3605     20.
GRID        1100        185.1642578.5449     60.
GRID        1101        222.9957565.0424     40.
GRID        1102        165.9343584.3508     80.
GRID        1103        259.8521549.0691      0.
GRID        1104        259.8521549.0691     20.
GRID        1105         146.523589.5176    100.
GRID        1106        204.1916572.1065     60.
GRID        1107         241.556557.3605     40.
GRID        1108        277.8641540.1773      0.
GRID        1109        277.8641540.1773     20.
GRID        1110        185.1642578.5449     80.
GRID        1111        295.5723530.6948      0.
GRID        1112        295.5723530.6948     20.
GRID        1113        222.9957565.0424     60.
GRID        1114        165.9343584.3508    100.
GRID        1115        259.8521549.0691     40.
GRID        1116        312.9573520.6321      0.
GRID        1117        312.9573520.6321     20.
GRID        1118        204.1916572.1065     80.
GRID        1119         241.556557.3605     60.
GRID        1120        277.8641540.1773     40.
GRID        1121        185.1642578.5449    100.
GRID        1122        295.5723530.6948     40.
GRID        1123        222.9957565.0424     80.
GRID        1124        259.8521549.0691     60.
GRID        1125        312.9573520.6321     40.
GRID        1126        204.1916572.1065    100.
GRID        1127         241.556557.3605     80.
GRID        1128        277.8641540.1773     60.
GRID        1129        295.5723530.6948     60.
GRID        1130        222.9957565.0424    100.
GRID        1131        259.8521549.0691     80.
GRID        1132        312.9573520.6321     60.
GRID        1133         241.556557.3605    100.
GRID        1134        277.8641540.1773     80.
GRID        1135        295.5723530.6948     80.
GRID        1136        259.8521549.0691    100.
GRID        1137        312.9573520.6321     80.
GRID        1138        277.8641540.1773    100.
GRID        1139        295.5723530.6948    100.
GRID        1140        312.9573520.6321    100.
CQUAD4         1       2       1       2       3       4
CQUAD4         2       2       5       1       4       6
CQUAD4         3       2       7       5       6       8
CQUAD4         4       2       4       3       9      10
CQUAD4         5       2      11       7       8      12
CQUAD4         6       2       6       4      10      13
CQUAD4         7       2      14      11      12      15
CQUAD4         8       2       8       6      13      16
CQUAD4         9       2      10       9      17      18
CQUAD4        10       2      12       8      16      19
CQUAD4        11       2      20      14      15      21
CQUAD4        12       2      13      10      18      22
CQUAD4        13       2      15      12      19      23
CQUAD4        14       2      24      20      21      25
CQUAD4        15       2      16      13      22      26
CQUAD4        16       2      18      17      27      28
CQUAD4        17       2      19      16      26      29
CQUAD4        18       2      21      15      23      30
CQUAD4        19       2      31      24      25      32
CQUAD4        20       2      22      18      28      33
CQUAD4        21       2      23      19      29      34
CQUAD4        22       2      25      21      30      35
CQUAD4        23       2      26      22      33      36
CQUAD4        24       2      37      31      32      38
CQUAD4        25       2      28      27      39      40
CQUAD4        26       2      29      26      36      41
CQUAD4        27       2      30      23      34      42
CQUAD4        28       2      32      25      35      43
CQUAD4        29       2      33      28      40      44
CQUAD4        30       2      34      29      41      45
CQUAD4        31       2      46      37      38      47
CQUAD4        32       2      35      30      42      48
CQUAD4        33       2      36      33      44      49
CQUAD4        34       2      38      32      43      50
CQUAD4        35       2      41      36      49      51
CQUAD4        36       2      42      34      45      52
CQUAD4        37       2      43      35      48      53
CQUAD4        38       2      54      46      47      55
CQUAD4        39       2      45      41      51      56
CQUAD4        40       2      47      38      50      57
CQUAD4        41       2      48      42      52      58
CQUAD4        42       2      50      43      53      59
CQUAD4        43       2      52      45      56      60
CQUAD4        44       2      61      54      55      62
CQUAD4        45       2      53      48      58      63
CQUAD4        46       2      55      47      57      64
CQUAD4        47       2      57      50      59      65
CQUAD4        48       2      58      52      60      66
CQUAD4        49       2      59      53      63      67
CQUAD4        50       2      68      61      62      69
CQUAD4        51       2      62      55      64      70
CQUAD4        52       2      63      58      66      71
CQUAD4        53       2      64      57      65      72
CQUAD4        54       2      65      59      67      73
CQUAD4        55       2      74      68      69      75
CQUAD4        56       2      67      63      71      76
CQUAD4        57       2      69      62      70      77
CQUAD4        58       2      70      64      72      78
CQUAD4        59       2      72      65      73      79
CQUAD4        60       2      73      67      76      80
CQUAD4        61       2      81      74      75      82
CQUAD4        62       2      75      69      77      83
CQUAD4        63       2      77      70      78      84
CQUAD4        64       2      78      72      79      85
CQUAD4        65       2      79      73      80      86
CQUAD4        66       2      87      81      82      88
CQUAD4        67       2      82      75      83      89
CQUAD4        68       2      83      77      84      90
CQUAD4        69       2      84      78      85      91
CQUAD4        70       2      85      79      86      92
CQUAD4        71       2      93      87      88      94
CQUAD4        72       2      88      82      89      95
CQUAD4        73       2      89      83      90      96
CQUAD4        74       2      90      84      91      97
CQUAD4        75       2      91      85      92      98
CQUAD4        76       2      99      93      94     100
CQUAD4        77       2      94      88      95     101
CQUAD4        78       2      95      89      96     102
CQUAD4        79       2      96      90      97     103
CQUAD4        80       2      97      91      98     104
CQUAD4        81       2     100      94     101     105
CQUAD4        82       2     101      95     102     106
CQUAD4        83       2     107      99     100     108
CQUAD4        84       2     102      96     103     109
CQUAD4        85       2     103      97     104     110
CQUAD4        86       2     105     101     106     111
CQUAD4        87       2     106     102     109     112
CQUAD4        88       2     108     100     105     113
CQUAD4        89       2     109     103     110     114
CQUAD4        90       2     115     107     108     116
CQUAD4        91       2     111     106     112     117
CQUAD4        92       2     112     109     114     118
CQUAD4        93       2     113     105     111     119
CQUAD4        94       2     116     108     113     120
CQUAD4        95       2     121     115     116     122
CQUAD4        96       2     117     112     118     123
CQUAD4        97       2     119     111     117     124
CQUAD4        98       2     120     113     119     125
CQUAD4        99       2     122     116     120     126
CQUAD4       100       2     127     121     122     128
CQUAD4       101       2     124     117     123     129
CQUAD4       102       2     125     119     124     130
CQUAD4       103       2     126     120     125     131
CQUAD4       104       2     128     122     126     132
CQUAD4       105       2     133     127     128     134
CQUAD4       106       2     130     124     129     135
CQUAD4       107       2     131     125     130     136
CQUAD4       108       2     132     126     131     137
CQUAD4       109       2     134     128     132     138
CQUAD4       110       2     139     133     134     140
CQUAD4       111       2     136     130     135     141
CQUAD4       112       2     137     131     136     142
CQUAD4       113       2     138     132     137     143
CQUAD4       114       2     140     134     138     144
CQUAD4       115       2     145     139     140     146
CQUAD4       116       2     142     136     141     147
CQUAD4       117       2     143     137     142     148
CQUAD4       118       2     144     138     143     149
CQUAD4       119       2     146     140     144     150
CQUAD4       120       2     151     145     146     152
CQUAD4       121       2     148     142     147     153
CQUAD4       122       2     149     143     148     154
CQUAD4       123       2     150     144     149     155
CQUAD4       124       2     152     146     150     156
CQUAD4       125       2     157     151     152     158
CQUAD4       126       2     154     148     153     159
CQUAD4       127       2     155     149     154     160
CQUAD4       128       2     156     150     155     161
CQUAD4       129       2     158     152     156     162
CQUAD4       130       2     163     157     158     164
CQUAD4       131       2     160     154     159     165
CQUAD4       132       2     161     155     160     166
CQUAD4       133       2     162     156     161     167
CQUAD4       134       2     164     158     162     168
CQUAD4       135       2     169     163     164     170
CQUAD4       136       2     166     160     165     171
CQUAD4       137       2     167     161     166     172
CQUAD4       138       2     168     162     167     173
CQUAD4       139       2     170     164     168     174
CQUAD4       140       2     175     169     170     176
CQUAD4       141       2     172     166     171     177
CQUAD4       142       2     173     167     172     178
CQUAD4       143       2     174     168     173     179
CQUAD4       144       2     176     170     174     180
CQUAD4       145       2     181     175     176     182
CQUAD4       146       2     178     172     177     183
CQUAD4       147       2     179     173     178     184
CQUAD4       148       2     180     174     179     185
CQUAD4       149       2     182     176     180     186
CQUAD4       150       2     187     181     182     188
CQUAD4       151       2     184     178     183     189
CQUAD4       152       2     185     179     184     190
CQUAD4       153       2     186     180     185     191
CQUAD4       154       2     188     182     186     192
CQUAD4       155       2     190     184     189     193
CQUAD4       156       2     194     187     188     195
CQUAD4       157       2     191     185     190     196
CQUAD4       158       2     192     186     191     197
CQUAD4       159       2     195     188     192     198
CQUAD4       160       2     196     190     193     199
CQUAD4       161       2     200     194     195     201
CQUAD4       162       2     197     191     196     202
CQUAD4       163       2     198     192     197     203
CQUAD4       164       2     201     195     198     204
CQUAD4       165       2     202     196     199     205
CQUAD4       166       2     206     200     201     207
CQUAD4       167       2     203     197     202     208
CQUAD4       168       2     204     198     203     209
CQUAD4       169       2     207     201     204     210
CQUAD4       170       2     208     202     205     211
CQUAD4       171       2     212     206     207     213
CQUAD4       172       2     209     203     208     214
CQUAD4       173       2     210     204     209     215
CQUAD4       174       2     213     207     210     216
CQUAD4       175       2     214     208     211     217
CQUAD4       176       2     218     212     213     219
CQUAD4       177       2     215     209     214     220
CQUAD4       178       2     216     210     215     221
CQUAD4       179       2     219     213     216     222
CQUAD4       180       2     220     214     217     223
CQUAD4       181       2     224     218     219     225
CQUAD4       182       2     221     215     220     226
CQUAD4       183       2     222     216     221     227
CQUAD4       184       2     225     219     222     228
CQUAD4       185       2     226     220     223     229
CQUAD4       186       2     230     224     225     231
CQUAD4       187       2     227     221     226     232
CQUAD4       188       2     228     222     227     233
CQUAD4       189       2     231     225     228     234
CQUAD4       190       2     232     226     229     235
CQUAD4       191       2     236     230     231     237
CQUAD4       192       2     233     227     232     238
CQUAD4       193       2     234     228     233     239
CQUAD4       194       2     237     231     234     240
CQUAD4       195       2     238     232     235     241
CQUAD4       196       2     242     236     237     243
CQUAD4       197       2     239     233     238     244
CQUAD4       198       2     240     234     239     245
CQUAD4       199       2     243     237     240     246
CQUAD4       200       2     244     238     241     247
CQUAD4       201       2     248     242     243     249
CQUAD4       202       2     245     239     244     250
CQUAD4       203       2     246     240     245     251
CQUAD4       204       2     249     243     246     252
CQUAD4       205       2     250     244     247     253
CQUAD4       206       2     254     248     249     255
CQUAD4       207       2     251     245     250     256
CQUAD4       208       2     252     246     251     257
CQUAD4       209       2     255     249     252     258
CQUAD4       210       2     256     250     253     259
CQUAD4       211       2     260     254     255     261
CQUAD4       212       2     257     251     256     262
CQUAD4       213       2     258     252     257     263
CQUAD4       214       2     261     255     258     264
CQUAD4       215       2     262     256     259     265
CQUAD4       216       2     266     260     261     267
CQUAD4       217       2     263     257     262     268
CQUAD4       218       2     264     258     263     269
CQUAD4       219       2     267     261     264     270
CQUAD4       220       2     268     262     265     271
CQUAD4       221       2     272     266     267     273
CQUAD4       222       2     269     263     268     274
CQUAD4       223       2     270     264     269     275
CQUAD4       224       2     273     267     270     276
CQUAD4       225       2     274     268     271     277
CQUAD4       226       2     278     272     273     279
CQUAD4       227       2     275     269     274     280
CQUAD4       228       2     276     270     275     281
CQUAD4       229       2     279     273     276     282
CQUAD4       230       2     280     274     277     283
CQUAD4       231       2     284     278     279     285
CQUAD4       232       2     281     275     280     286
CQUAD4       233       2     282     276     281     287
CQUAD4       234       2     285     279     282     288
CQUAD4       235       2     286     280     283     289
CQUAD4       236       2     290     284     285     291
CQUAD4       237       2     287     281     286     292
CQUAD4       238       2     288     282     287     293
CQUAD4       239       2     291     285     288     294
CQUAD4       240       2     292     286     289     295
CQUAD4       241       2     296     290     291     297
CQUAD4       242       2     293     287     292     298
CQUAD4       243       2     294     288     293     299
CQUAD4       244       2     297     291     294     300
CQUAD4       245       2     298     292     295     301
CQUAD4       246       2     302     296     297     303
CQUAD4       247       2     299     293     298     304
CQUAD4       248       2     300     294     299     305
CQUAD4       249       2     303     297     300     306
CQUAD4       250       2     304     298     301     307
CQUAD4       251       2     308     302     303     309
CQUAD4       252       2     305     299     304     310
CQUAD4       253       2     306     300     305     311
CQUAD4       254       2     309     303     306     312
CQUAD4       255       2     310     304     307     313
CQUAD4       256       2     314     308     309     315
CQUAD4       257       2     311     305     310     316
CQUAD4       258       2     312     306     311     317
CQUAD4       259       2     315     309     312     318
CQUAD4       260       2     319     314     315     320
CQUAD4       261       2     316     310     313     321
CQUAD4       262       2     317     311     316     322
CQUAD4       263       2     318     312     317     323
CQUAD4       264       2     320     315     318     324
CQUAD4       265       2     325     319     320     326
CQUAD4       266       2     322     316     321     327
CQUAD4       267       2     323     317     322     328
CQUAD4       268       2     324     318     323     329
CQUAD4       269       2     326     320     324     330
CQUAD4       270       2     331     325     326     332
CQUAD4       271       2     328     322     327     333
CQUAD4       272       2     329     323     328     334
CQUAD4       273       2     330     324     329     335
CQUAD4       274       2     332     326     330     336
CQUAD4       275       2     337     331     332     338
CQUAD4       276       2     334     328     333     339
CQUAD4       277       2     335     329     334     340
CQUAD4       278       2     336     330     335     341
CQUAD4       279       2     338     332     336     342
CQUAD4       280       2     343     337     338     344
CQUAD4       281       2     340     334     339     345
CQUAD4       282       2     341     335     340     346
CQUAD4       283       2     342     336     341     347
CQUAD4       284       2     344     338     342     348
CQUAD4       285       2     349     343     344     350
CQUAD4       286       2     346     340     345     351
CQUAD4       287       2     347     341     346     352
CQUAD4       288       2     348     342     347     353
CQUAD4       289       2     350     344     348     354
CQUAD4       290       2     355     349     350     356
CQUAD4       291       2     352     346     351     357
CQUAD4       292       2     353     347     352     358
CQUAD4       293       2     354     348     353     359
CQUAD4       294       2     356     350     354     360
CQUAD4       295       2     361     355     356     362
CQUAD4       296       2     358     352     357     363
CQUAD4       297       2     359     353     358     364
CQUAD4       298       2     360     354     359     365
CQUAD4       299       2     362     356     360     366
CQUAD4       300       2     367     361     362     368
CQUAD4       301       2     364     358     363     369
CQUAD4       302       2     365     359     364     370
CQUAD4       303       2     366     360     365     371
CQUAD4       304       2     368     362     366     372
CQUAD4       305       2     373     367     368     374
CQUAD4       306       2     370     364     369     375
CQUAD4       307       2     371     365     370     376
CQUAD4       308       2     372     366     371     377
CQUAD4       309       2     374     368     372     378
CQUAD4       310       2     379     373     374     380
CQUAD4       311       2     376     370     375     381
CQUAD4       312       2     377     371     376     382
CQUAD4       313       2     378     372     377     383
CQUAD4       314       2     380     374     378     384
CQUAD4       315       2     385     379     380     386
CQUAD4       316       2     382     376     381     387
CQUAD4       317       2     383     377     382     388
CQUAD4       318       2     384     378     383     389
CQUAD4       319       2     390     385     386     391
CQUAD4       320       2     386     380     384     392
CQUAD4       321       2     388     382     387     393
CQUAD4       322       2     394     390     391     395
CQUAD4       323       2     389     383     388     396
CQUAD4       324       2     391     386     392     397
CQUAD4       325       2     392     384     389     398
CQUAD4       326       2     399     394     395     400
CQUAD4       327       2     395     391     397     401
CQUAD4       328       2     396     388     393     402
CQUAD4       329       2     397     392     398     403
CQUAD4       330       2     398     389     396     404
CQUAD4       331       2     405     399     400     406
CQUAD4       332       2     400     395     401     407
CQUAD4       333       2     401     397     403     408
CQUAD4       334       2     403     398     404     409
CQUAD4       335       2     404     396     402     410
CQUAD4       336       2     411     405     406     412
CQUAD4       337       2     406     400     407     413
CQUAD4       338       2     407     401     408     414
CQUAD4       339       2     408     403     409     415
CQUAD4       340       2     409     404     410     416
CQUAD4       341       2     417     411     412     418
CQUAD4       342       2     412     406     413     419
CQUAD4       343       2     413     407     414     420
CQUAD4       344       2     414     408     415     421
CQUAD4       345       2     415     409     416     422
CQUAD4       346       2     423     417     418     424
CQUAD4       347       2     418     412     419     425
CQUAD4       348       2     419     413     420     426
CQUAD4       349       2     420     414     421     427
CQUAD4       350       2     421     415     422     428
CQUAD4       351       2     429     423     424     430
CQUAD4       352       2     424     418     425     431
CQUAD4       353       2     425     419     426     432
CQUAD4       354       2     426     420     427     433
CQUAD4       355       2     434     429     430     435
CQUAD4       356       2     427     421     428     436
CQUAD4       357       2     430     424     431     437
CQUAD4       358       2     431     425     432     438
CQUAD4       359       2     439     434     435     440
CQUAD4       360       2     432     426     433     441
CQUAD4       361       2     433     427     436     442
CQUAD4       362       2     435     430     437     443
CQUAD4       363       2     444     439     440     445
CQUAD4       364       2     437     431     438     446
CQUAD4       365       2     438     432     441     447
CQUAD4       366       2     440     435     443     448
CQUAD4       367       2     441     433     442     449
CQUAD4       368       2     450     444     445     451
