$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v2406.0.0.8300 Translator
$*                    for Simcenter Nastran version 2406.0
$*
$*             FEM FILE: C:\Users\Zcaic\Desktop\FSI\test_i1_fem1.fem
$*             SIM FILE: Unknown
$*        ANALYSIS TYPE: Structural
$*
$*    SOLVER INPUT FILE: bulk.dat
GRID*                500               0-6.616858434E+02-7.497812118E+02+
*       5.0000000000E+02               0
GRID*                501               0-5.837436761E+02-8.119380130E+02+
*       5.0000000000E+02               0
GRID*                502               0-4.999999995E+02-8.660254064E+02+
*       5.0000000000E+02               0
GRID*                503               0-4.112871148E+02-9.115058792E+02+
*       5.0000000000E+02               0
GRID*                504               0-3.184866590E+02-9.479273686E+02+
*       5.0000000000E+02               0
GRID*                505               0-2.225209364E+02-9.749279172E+02+
*       5.0000000000E+02               0
GRID*                506               0-1.243437036E+02-9.922391945E+02+
*       5.0000000000E+02               0
GRID*                507               0-2.493069178E+01-9.996891715E+02+
*       5.0000000000E+02               0
GRID*                508               07.4730094621E+01-9.972038055E+02+
*       5.0000000000E+02               0
GRID*                509               01.7364817525E+02-9.848077373E+02+
*       5.0000000000E+02               0
GRID*                510               02.7084046796E+02-9.626242433E+02+
*       5.0000000000E+02               0
GRID*                511               03.6534102487E+02-9.308737477E+02+
*       5.0000000000E+02               0
GRID*                512               04.5621065667E+02-8.898718094E+02+
*       5.0000000000E+02               0
GRID*                513               05.4254624942E+02-8.400259022E+02+
*       5.0000000000E+02               0
GRID*                514               06.2348980285E+02-7.818314853E+02+
*       5.0000000000E+02               0
GRID*                515               06.9823681546E+02-7.158668490E+02+
*       5.0000000000E+02               0
GRID*                516               07.6604444975E+02-6.427876167E+02+
*       5.0000000000E+02               0
GRID*                517               08.2623874535E+02-5.633200382E+02+
*       5.0000000000E+02               0
GRID*                518               08.7822157580E+02-4.782539781E+02+
*       5.0000000000E+02               0
GRID*                519               09.2147621096E+02-3.884347954E+02+
*       5.0000000000E+02               0
GRID*                520               09.5557281498E+02-2.947551775E+02+
*       5.0000000000E+02               0
GRID*                521               09.8017248890E+02-1.981461447E+02+
*       5.0000000000E+02               0
GRID*                522               09.9503078653E+02-9.956784947E+01+
*       5.0000000000E+02               0
GRID*                523               01.0000000000E+030.0000000000E+00+
*       5.0000000000E+02               0
GRID*                524               09.9503078816E+02-9.956785150E+01+
*       -3.999846158E+02               0
GRID*                525               09.8017249158E+02-1.981461421E+02+
*       -3.999860212E+02               0
GRID*                526               09.5557281992E+02-2.947551642E+02+
*       -3.999868092E+02               0
GRID*                527               09.2147622260E+02-3.884347701E+02+
*       -3.999872359E+02               0
GRID*                528               08.7822159754E+02-4.782539414E+02+
*       -3.999874589E+02               0
GRID*                529               08.2623877747E+02-5.633199985E+02+
*       -3.999875721E+02               0
GRID*                530               07.6604448346E+02-6.427875814E+02+
*       -3.999876264E+02               0
GRID*                531               06.9823682361E+02-7.158668419E+02+
*       -3.999876518E+02               0
GRID*                532               06.2348980054E+02-7.818314872E+02+
*       -3.999876637E+02               0
GRID*                533               05.4254624571E+02-8.400259032E+02+
*       -3.999876695E+02               0
GRID*                534               04.5621065843E+02-8.898718082E+02+
*       -3.999876718E+02               0
GRID*                535               03.6534103795E+02-9.308737439E+02+
*       -3.999876740E+02               0
GRID*                536               02.7084049458E+02-9.626242373E+02+
*       -3.999876742E+02               0
GRID*                537               01.7364821570E+02-9.848077299E+02+
*       -3.999876759E+02               0
GRID*                538               07.4730145150E+01-9.972038003E+02+
*       -3.999876752E+02               0
GRID*                539               0-2.493064376E+01-9.996891723E+02+
*       -3.999876747E+02               0
GRID*                540               0-1.243436930E+02-9.922391958E+02+
*       -3.999876739E+02               0
GRID*                541               0-2.225209393E+02-9.749279165E+02+
*       -3.999876736E+02               0
GRID*                542               0-3.184866630E+02-9.479273676E+02+
*       -3.999876732E+02               0
GRID*                543               0-4.112871121E+02-9.115058772E+02+
*       -3.999876738E+02               0
GRID*                544               0-4.999999857E+02-8.660254098E+02+
*       -3.999876746E+02               0
GRID*                545               0-5.837436520E+02-8.119380273E+02+
*       -3.999876754E+02               0
GRID*                546               0-6.616858114E+02-7.497812386E+02+
*       -3.999876747E+02               0
GRID*                547               0-7.330518384E+02-6.801727794E+02+
*       -3.999876744E+02               0
GRID*                548               0-7.971324682E+02-6.038044432E+02+
*       -3.999876751E+02               0
GRID*                549               0-8.532908807E+02-5.214352145E+02+
*       -3.999876740E+02               0
GRID*                550               0-9.009688687E+02-4.338837351E+02+
*       -3.999876736E+02               0
GRID*                551               0-9.396926449E+02-3.420201469E+02+
*       -3.999876737E+02               0
GRID*                552               0-9.690772975E+02-2.467574030E+02+
*       -3.999876735E+02               0
GRID*                553               0-9.888308354E+02-1.490422810E+02+
*       -3.999876743E+02               0
GRID*                554               0-9.987568909E+02-4.984591274E+01+
*       -3.999876756E+02               0
GRID*                555               0-9.987568943E+024.9845843749E+01+
*       -3.999876759E+02               0
GRID*                556               0-9.888308466E+021.4904221841E+02+
*       -3.999876753E+02               0
GRID*                557               0-9.690773102E+022.4675735497E+02+
*       -3.999876749E+02               0
GRID*                558               0-9.396926475E+023.4202014083E+02+
*       -3.999876740E+02               0
GRID*                559               0-9.009688660E+024.3388374071E+02+
*       -3.999876737E+02               0
GRID*                560               0-8.532908838E+025.2143520873E+02+
*       -3.999876735E+02               0
GRID*                561               0-7.971324972E+026.0380440283E+02+
*       -3.999876739E+02               0
GRID*                562               0-7.330518802E+026.8017273146E+02+
*       -3.999876732E+02               0
GRID*                563               0-6.616858630E+027.4978119259E+02+
*       -3.999876743E+02               0
GRID*                564               0-5.837437076E+028.1193798636E+02+
*       -3.999876758E+02               0
GRID*                565               0-5.000000403E+028.6602537709E+02+
*       -3.999876755E+02               0
GRID*                566               0-4.112871576E+029.1150585715E+02+
*       -3.999876751E+02               0
GRID*                567               0-3.184866694E+029.4792736584E+02+
*       -3.999876740E+02               0
GRID*                568               0-2.225209334E+029.7492791787E+02+
*       -3.999876736E+02               0
GRID*                569               0-1.243436996E+029.9223919497E+02+
*       -3.999876740E+02               0
GRID*                570               0-2.493069354E+019.9968917096E+02+
*       -3.999876732E+02               0
GRID*                571               07.4730081635E+019.9720380438E+02+
*       -3.999876743E+02               0
GRID*                572               01.7364814780E+029.8480774323E+02+
*       -3.999876757E+02               0
GRID*                573               02.7084042832E+029.6262425726E+02+
*       -3.999876750E+02               0
GRID*                574               03.6534097831E+029.3087376624E+02+
*       -3.999876756E+02               0
GRID*                575               04.5621061382E+028.8987183053E+02+
*       -3.999876750E+02               0
GRID*                576               05.4254623994E+028.4002590671E+02+
*       -3.999876739E+02               0
GRID*                577               06.2348980525E+027.8183148344E+02+
*       -3.999876736E+02               0
GRID*                578               06.9823681868E+027.1586684659E+02+
*       -3.999876734E+02               0
GRID*                579               07.6604444986E+026.4278761845E+02+
*       -3.999876730E+02               0
GRID*                580               08.2623874100E+025.6332005097E+02+
*       -3.999876712E+02               0
GRID*                581               08.7822156247E+024.7825400156E+02+
*       -3.999876494E+02               0
GRID*                582               09.2147619647E+023.8843483514E+02+
*       -3.999875575E+02               0
GRID*                583               09.5557280101E+022.9475522685E+02+
*       -3.999872672E+02               0
GRID*                584               09.8017248227E+021.9814619413E+02+
*       -3.999865409E+02               0
GRID*                585               09.9503078743E+029.9567862883E+01+
*       -3.999850137E+02               0
GRID*                586               09.9503078823E+02-9.956784864E+01+
*       -2.999708566E+02               0
GRID*                587               09.8017249456E+02-1.981461248E+02+
*       -2.999736299E+02               0
GRID*                588               09.5557283139E+02-2.947551262E+02+
*       -2.999752059E+02               0
GRID*                589               09.2147624592E+02-3.884347118E+02+
*       -2.999760713E+02               0
GRID*                590               08.7822163622E+02-4.782538750E+02+
*       -2.999765304E+02               0
GRID*                591               08.2623881505E+02-5.633199443E+02+
*       -2.999767661E+02               0
GRID*                592               07.6604447916E+02-6.427875859E+02+
*       -2.999768807E+02               0
GRID*                593               06.9823678593E+02-7.158668780E+02+
*       -2.999769352E+02               0
GRID*                594               06.2348979833E+02-7.818314889E+02+
*       -2.999769637E+02               0
GRID*                595               05.4254624626E+02-8.400259030E+02+
*       -2.999769766E+02               0
GRID*                596               04.5621067274E+02-8.898718011E+02+
*       -2.999769826E+02               0
GRID*                597               03.6534107423E+02-9.308737303E+02+
*       -2.999769870E+02               0
GRID*                598               02.7084055404E+02-9.626242194E+02+
*       -2.999769883E+02               0
GRID*                599               01.7364829066E+02-9.848077151E+02+
*       -2.999769907E+02               0
GRID*                600               07.4730210706E+01-9.972037961E+02+
*       -2.999769897E+02               0
GRID*                601               0-2.493065008E+01-9.996891721E+02+
*       -2.999769872E+02               0
GRID*                602               0-1.243437449E+02-9.922391893E+02+
*       -2.999769846E+02               0
GRID*                603               0-2.225209421E+02-9.749279159E+02+
*       -2.999769862E+02               0
GRID*                604               0-3.184866624E+02-9.479273675E+02+
*       -2.999769859E+02               0
GRID*                605               0-4.112870975E+02-9.115058836E+02+
*       -2.999769871E+02               0
GRID*                606               0-4.999999526E+02-8.660254298E+02+
*       -2.999769887E+02               0
GRID*                607               0-5.837436020E+02-8.119380642E+02+
*       -2.999769902E+02               0
GRID*                608               0-6.616857545E+02-7.497812895E+02+
*       -2.999769898E+02               0
GRID*                609               0-7.330517952E+02-6.801728289E+02+
*       -2.999769893E+02               0
GRID*                610               0-7.971324718E+02-6.038044380E+02+
*       -2.999769873E+02               0
GRID*                611               0-8.532909066E+02-5.214351691E+02+
*       -2.999769847E+02               0
GRID*                612               0-9.009688699E+02-4.338837325E+02+
*       -2.999769862E+02               0
GRID*                613               0-9.396926445E+02-3.420201473E+02+
*       -2.999769865E+02               0
GRID*                614               0-9.690772933E+02-2.467574184E+02+
*       -2.999769868E+02               0
GRID*                615               0-9.888308284E+02-1.490423190E+02+
*       -2.999769883E+02               0
GRID*                616               0-9.987568878E+02-4.984597472E+01+
*       -2.999769905E+02               0
GRID*                617               0-9.987568981E+024.9845767536E+01+
*       -2.999769909E+02               0
GRID*                618               0-9.888308581E+021.4904215379E+02+
*       -2.999769899E+02               0
GRID*                619               0-9.690773086E+022.4675736113E+02+
*       -2.999769874E+02               0
GRID*                620               0-9.396926278E+023.4202018935E+02+
*       -2.999769847E+02               0
GRID*                621               0-9.009688647E+024.3388374337E+02+
*       -2.999769862E+02               0
GRID*                622               0-8.532908839E+025.2143520821E+02+
*       -2.999769863E+02               0
GRID*                623               0-7.971325064E+026.0380438987E+02+
*       -2.999769872E+02               0
GRID*                624               0-7.330519054E+026.8017270220E+02+
*       -2.999769871E+02               0
GRID*                625               0-6.616859092E+027.4978115125E+02+
*       -2.999769889E+02               0
GRID*                626               0-5.837437691E+028.1193794109E+02+
*       -2.999769909E+02               0
GRID*                627               0-5.000000965E+028.6602534334E+02+
*       -2.999769901E+02               0
GRID*                628               0-4.112871517E+029.1150585970E+02+
*       -2.999769874E+02               0
GRID*                629               0-3.184866192E+029.4792738061E+02+
*       -2.999769847E+02               0
GRID*                630               0-2.225209305E+029.7492791852E+02+
*       -2.999769862E+02               0
GRID*                631               0-1.243437001E+029.9223919491E+02+
*       -2.999769868E+02               0
GRID*                632               0-2.493070942E+019.9968917052E+02+
*       -2.999769864E+02               0
GRID*                633               07.4730043074E+019.9720380679E+02+
*       -2.999769883E+02               0
GRID*                634               01.7364808692E+029.8480775529E+02+
*       -2.999769906E+02               0
GRID*                635               02.7084035524E+029.6262427927E+02+
*       -2.999769901E+02               0
GRID*                636               03.6534091686E+029.3087378935E+02+
*       -2.999769901E+02               0
GRID*                637               04.5621061954E+028.8987182772E+02+
*       -2.999769873E+02               0
GRID*                638               05.4254628438E+028.4002587905E+02+
*       -2.999769847E+02               0
GRID*                639               06.2348980752E+027.8183148162E+02+
*       -2.999769862E+02               0
GRID*                640               06.9823681825E+027.1586684694E+02+
*       -2.999769861E+02               0
GRID*                641               07.6604443900E+026.4278763012E+02+
*       -2.999769855E+02               0
GRID*                642               08.2623871888E+025.6332008273E+02+
*       -2.999769790E+02               0
GRID*                643               08.7822153104E+024.7825405525E+02+
*       -2.999769277E+02               0
GRID*                644               09.2147616794E+023.8843490629E+02+
*       -2.999767237E+02               0
GRID*                645               09.5557278179E+022.9475529045E+02+
*       -2.999761126E+02               0
GRID*                646               09.8017248298E+021.9814618935E+02+
*       -2.999746371E+02               0
GRID*                647               09.9503079050E+029.9567813018E+01+
*       -2.999716163E+02               0
GRID*                648               09.9503078851E+02-9.956784261E+01+
*       -1.999600293E+02               0
GRID*                649               09.8017249904E+02-1.981460991E+02+
*       -1.999639679E+02               0
GRID*                650               09.5557284588E+02-2.947550781E+02+
*       -1.999662321E+02               0
GRID*                651               09.2147626987E+02-3.884346520E+02+
*       -1.999674907E+02               0
GRID*                652               08.7822166025E+02-4.782538338E+02+
*       -1.999681668E+02               0
GRID*                653               08.2623879369E+02-5.633199750E+02+
*       -1.999685163E+02               0
GRID*                654               07.6604440042E+02-6.427876725E+02+
*       -1.999686898E+02               0
GRID*                655               06.9823678071E+02-7.158668830E+02+
*       -1.999687792E+02               0
GRID*                656               06.2348979621E+02-7.818314906E+02+
*       -1.999688233E+02               0
GRID*                657               05.4254624955E+02-8.400259010E+02+
*       -1.999688440E+02               0
GRID*                658               04.5621069469E+02-8.898717902E+02+
*       -1.999688542E+02               0
GRID*                659               03.6534112029E+02-9.308737131E+02+
*       -1.999688609E+02               0
GRID*                660               02.7084061507E+02-9.626242010E+02+
*       -1.999688634E+02               0
GRID*                661               01.7364833714E+02-9.848077060E+02+
*       -1.999688649E+02               0
GRID*                662               07.4730173223E+01-9.972037984E+02+
*       -1.999688616E+02               0
GRID*                663               0-2.493076719E+01-9.996891690E+02+
*       -1.999688566E+02               0
GRID*                664               0-1.243437521E+02-9.922391884E+02+
*       -1.999688578E+02               0
GRID*                665               0-2.225209448E+02-9.749279152E+02+
*       -1.999688597E+02               0
GRID*                666               0-3.184866587E+02-9.479273684E+02+
*       -1.999688598E+02               0
GRID*                667               0-4.112870750E+02-9.115058935E+02+
*       -1.999688617E+02               0
GRID*                668               0-4.999999105E+02-8.660254552E+02+
*       -1.999688639E+02               0
GRID*                669               0-5.837435507E+02-8.119381021E+02+
*       -1.999688656E+02               0
GRID*                670               0-6.616857192E+02-7.497813210E+02+
*       -1.999688649E+02               0
GRID*                671               0-7.330518197E+02-6.801728004E+02+
*       -1.999688618E+02               0
GRID*                672               0-7.971325402E+02-6.038043428E+02+
*       -1.999688567E+02               0
GRID*                673               0-8.532909102E+02-5.214351627E+02+
*       -1.999688580E+02               0
GRID*                674               0-9.009688711E+02-4.338837300E+02+
*       -1.999688598E+02               0
GRID*                675               0-9.396926429E+02-3.420201507E+02+
*       -1.999688603E+02               0
GRID*                676               0-9.690772870E+02-2.467574420E+02+
*       -1.999688614E+02               0
GRID*                677               0-9.888308196E+02-1.490423673E+02+
*       -1.999688636E+02               0
GRID*                678               0-9.987568846E+02-4.984603837E+01+
*       -1.999688659E+02               0
GRID*                679               0-9.987569005E+024.9845720279E+01+
*       -1.999688655E+02               0
GRID*                680               0-9.888308512E+021.4904219077E+02+
*       -1.999688620E+02               0
GRID*                681               0-9.690772784E+022.4675747439E+02+
*       -1.999688568E+02               0
GRID*                682               0-9.396926250E+023.4202019616E+02+
*       -1.999688580E+02               0
GRID*                683               0-9.009688635E+024.3388374590E+02+
*       -1.999688598E+02               0
GRID*                684               0-8.532908856E+025.2143520487E+02+
*       -1.999688602E+02               0
GRID*                685               0-7.971325206E+026.0380436997E+02+
*       -1.999688618E+02               0
GRID*                686               0-7.330519375E+026.8017266504E+02+
*       -1.999688626E+02               0
GRID*                687               0-6.616859566E+027.4978110880E+02+
*       -1.999688647E+02               0
GRID*                688               0-5.837438071E+028.1193791305E+02+
*       -1.999688655E+02               0
GRID*                689               0-5.000000644E+028.6602536282E+02+
*       -1.999688620E+02               0
GRID*                690               0-4.112870445E+029.1150590698E+02+
*       -1.999688568E+02               0
GRID*                691               0-3.184866121E+029.4792738267E+02+
*       -1.999688581E+02               0
GRID*                692               0-2.225209277E+029.7492791915E+02+
*       -1.999688598E+02               0
GRID*                693               0-1.243437038E+029.9223919445E+02+
*       -1.999688606E+02               0
GRID*                694               0-2.493073387E+019.9968916985E+02+
*       -1.999688611E+02               0
GRID*                695               07.4729994066E+019.9720380987E+02+
*       -1.999688637E+02               0
GRID*                696               01.7364802439E+029.8480776767E+02+
*       -1.999688659E+02               0
GRID*                697               02.7084030993E+029.6262429288E+02+
*       -1.999688651E+02               0
GRID*                698               03.6534095211E+029.3087377624E+02+
*       -1.999688619E+02               0
GRID*                699               04.5621072440E+028.8987177534E+02+
*       -1.999688567E+02               0
GRID*                700               05.4254629060E+028.4002587519E+02+
*       -1.999688579E+02               0
GRID*                701               06.2348980969E+027.8183147989E+02+
*       -1.999688597E+02               0
GRID*                702               06.9823681549E+027.1586684953E+02+
*       -1.999688599E+02               0
GRID*                703               07.6604442241E+026.4278764814E+02+
*       -1.999688592E+02               0
GRID*                704               08.2623869080E+025.6332012308E+02+
*       -1.999688462E+02               0
GRID*                705               08.7822149877E+024.7825411038E+02+
*       -1.999687617E+02               0
GRID*                706               09.2147615016E+023.8843495054E+02+
*       -1.999684432E+02               0
GRID*                707               09.5557279235E+022.9475525529E+02+
*       -1.999675269E+02               0
GRID*                708               09.8017250308E+021.9814607552E+02+
*       -1.999653822E+02               0
GRID*                709               09.9503079070E+029.9567808067E+01+
*       -1.999610874E+02               0
GRID*                710               09.9503078891E+02-9.956783485E+01+
*       -9.995316357E+01               0
GRID*                711               09.8017250386E+02-1.981460716E+02+
*       -9.995792544E+01               0
GRID*                712               09.5557285808E+02-2.947550376E+02+
*       -9.996069140E+01               0
GRID*                713               09.2147627947E+02-3.884346281E+02+
*       -9.996224569E+01               0
GRID*                714               08.7822163017E+02-4.782538848E+02+
*       -9.996308889E+01               0
GRID*                715               08.2623869936E+02-5.633201105E+02+
*       -9.996352945E+01               0
GRID*                716               07.6604438047E+02-6.427876943E+02+
*       -9.996375919E+01               0
GRID*                717               06.9823678476E+02-7.158668792E+02+
*       -9.996387690E+01               0
GRID*                718               06.2348979434E+02-7.818314921E+02+
*       -9.996393470E+01               0
GRID*                719               05.4254625451E+02-8.400258980E+02+
*       -9.996396261E+01               0
GRID*                720               04.5621071841E+02-8.898717784E+02+
*       -9.996397701E+01               0
GRID*                721               03.6534115899E+02-9.308736987E+02+
*       -9.996398545E+01               0
GRID*                722               02.7084063921E+02-9.626241937E+02+
*       -9.996398832E+01               0
GRID*                723               01.7364827866E+02-9.848077177E+02+
*       -9.996398662E+01               0
GRID*                724               07.4730008177E+01-9.972038088E+02+
*       -9.996398023E+01               0
GRID*                725               0-2.493079684E+01-9.996891682E+02+
*       -9.996398014E+01               0
GRID*                726               0-1.243437466E+02-9.922391891E+02+
*       -9.996398258E+01               0
GRID*                727               0-2.225209472E+02-9.749279147E+02+
*       -9.996398436E+01               0
GRID*                728               0-3.184866531E+02-9.479273699E+02+
*       -9.996398495E+01               0
GRID*                729               0-4.112870508E+02-9.115059041E+02+
*       -9.996398745E+01               0
GRID*                730               0-4.999998752E+02-8.660254766E+02+
*       -9.996398995E+01               0
GRID*                731               0-5.837435304E+02-8.119381170E+02+
*       -9.996399077E+01               0
GRID*                732               0-6.616857636E+02-7.497812813E+02+
*       -9.996398747E+01               0
GRID*                733               0-7.330519280E+02-6.801726753E+02+
*       -9.996398072E+01               0
GRID*                734               0-7.971325575E+02-6.038043187E+02+
*       -9.996398022E+01               0
GRID*                735               0-8.532909074E+02-5.214351675E+02+
*       -9.996398284E+01               0
GRID*                736               0-9.009688722E+02-4.338837278E+02+
*       -9.996398444E+01               0
GRID*                737               0-9.396926406E+02-3.420201560E+02+
*       -9.996398538E+01               0
GRID*                738               0-9.690772801E+02-2.467574676E+02+
*       -9.996398730E+01               0
GRID*                739               0-9.888308122E+02-1.490424079E+02+
*       -9.996398973E+01               0
GRID*                740               0-9.987568834E+02-4.984606351E+01+
*       -9.996399096E+01               0
GRID*                741               0-9.987568975E+024.9845779843E+01+
*       -9.996398760E+01               0
GRID*                742               0-9.888308217E+021.4904235355E+02+
*       -9.996398074E+01               0
GRID*                743               0-9.690772707E+022.4675750308E+02+
*       -9.996398033E+01               0
GRID*                744               0-9.396926270E+023.4202019103E+02+
*       -9.996398285E+01               0
GRID*                745               0-9.009688624E+024.3388374812E+02+
*       -9.996398448E+01               0
GRID*                746               0-8.532908884E+025.2143519981E+02+
*       -9.996398531E+01               0
GRID*                747               0-7.971325359E+026.0380434842E+02+
*       -9.996398757E+01               0
GRID*                748               0-7.330519645E+026.8017263382E+02+
*       -9.996398917E+01               0
GRID*                749               0-6.616859754E+027.4978109203E+02+
*       -9.996399040E+01               0
GRID*                750               0-5.837437592E+028.1193794851E+02+
*       -9.996398763E+01               0
GRID*                751               0-4.999999226E+028.6602544821E+02+
*       -9.996398073E+01               0
GRID*                752               0-4.112870173E+029.1150591893E+02+
*       -9.996398029E+01               0
GRID*                753               0-3.184866174E+029.4792738108E+02+
*       -9.996398301E+01               0
GRID*                754               0-2.225209253E+029.7492791970E+02+
*       -9.996398447E+01               0
GRID*                755               0-1.243437095E+029.9223919374E+02+
*       -9.996398564E+01               0
GRID*                756               0-2.493076032E+019.9968916913E+02+
*       -9.996398705E+01               0
GRID*                757               07.4729952878E+019.9720381245E+02+
*       -9.996398983E+01               0
GRID*                758               01.7364799968E+029.8480777255E+02+
*       -9.996399096E+01               0
GRID*                759               02.7084036700E+029.6262427555E+02+
*       -9.996398753E+01               0
GRID*                760               03.6534110707E+029.3087371830E+02+
*       -9.996398065E+01               0
GRID*                761               04.5621075096E+028.8987176210E+02+
*       -9.996398025E+01               0
GRID*                762               05.4254628590E+028.4002587814E+02+
*       -9.996398272E+01               0
GRID*                763               06.2348981161E+027.8183147836E+02+
*       -9.996398440E+01               0
GRID*                764               06.9823681131E+027.1586685349E+02+
*       -9.996398496E+01               0
GRID*                765               07.6604440448E+026.4278766764E+02+
*       -9.996398399E+01               0
GRID*                766               08.2623866719E+025.6332015699E+02+
*       -9.996396379E+01               0
GRID*                767               08.7822148599E+024.7825413224E+02+
*       -9.996384767E+01               0
GRID*                768               09.2147617207E+023.8843489551E+02+
*       -9.996342861E+01               0
GRID*                769               09.5557283980E+022.9475509782E+02+
*       -9.996226795E+01               0
GRID*                770               09.8017250786E+021.9814604790E+02+
*       -9.995962922E+01               0
GRID*                771               09.9503079008E+029.9567815835E+01+
*       -9.995442564E+01               0
GRID*                772               09.9503078926E+02-9.956782744E+01+
*       4.9091750242E-02               0
GRID*                773               09.8017250736E+02-1.981460512E+02+
*       4.3949651136E-02               0
GRID*                774               09.5557286069E+02-2.947550289E+02+
*       4.0934175799E-02               0
GRID*                775               09.2147625426E+02-3.884346911E+02+
*       3.9223500841E-02               0
GRID*                776               08.7822153292E+02-4.782540505E+02+
*       3.8286627586E-02               0
GRID*                777               08.2623867002E+02-5.633201526E+02+
*       3.7783043758E-02               0
GRID*                778               07.6604438859E+02-6.427876851E+02+
*       3.7517221471E-02               0
GRID*                779               06.9823679315E+02-7.158668711E+02+
*       3.7380834976E-02               0
GRID*                780               06.2348979311E+02-7.818314931E+02+
*       3.7313328109E-02               0
GRID*                781               05.4254625971E+02-8.400258949E+02+
*       3.7279784664E-02               0
GRID*                782               04.5621073598E+02-8.898717697E+02+
*       3.7262085174E-02               0
GRID*                783               03.6534116692E+02-9.308736958E+02+
*       3.7253008864E-02               0
GRID*                784               02.7084057376E+02-9.626242135E+02+
*       3.7251993893E-02               0
GRID*                785               01.7364808992E+02-9.848077552E+02+
*       3.7257983748E-02               0
GRID*                786               07.4729956771E+01-9.972038120E+02+
*       3.7259330369E-02               0
GRID*                787               0-2.493078465E+01-9.996891685E+02+
*       3.7256957369E-02               0
GRID*                788               0-1.243437351E+02-9.922391905E+02+
*       3.7254653618E-02               0
GRID*                789               0-2.225209488E+02-9.749279143E+02+
*       3.7253125797E-02               0
GRID*                790               0-3.184866472E+02-9.479273714E+02+
*       3.7252044250E-02               0
GRID*                791               0-4.112870329E+02-9.115059120E+02+
*       3.7249128195E-02               0
GRID*                792               0-4.999998680E+02-8.660254810E+02+
*       3.7247226090E-02               0
GRID*                793               0-5.837435855E+02-8.119380764E+02+
*       3.7249314197E-02               0
GRID*                794               0-6.616859070E+02-7.497811530E+02+
*       3.7256710873E-02               0
GRID*                795               0-7.330519616E+02-6.801726363E+02+
*       3.7258474216E-02               0
GRID*                796               0-7.971325502E+02-6.038043285E+02+
*       3.7256995184E-02               0
GRID*                797               0-8.532909016E+02-5.214351775E+02+
*       3.7254274202E-02               0
GRID*                798               0-9.009688729E+02-4.338837263E+02+
*       3.7253036918E-02               0
GRID*                799               0-9.396926381E+02-3.420201615E+02+
*       3.7251709340E-02               0
GRID*                800               0-9.690772750E+02-2.467574865E+02+
*       3.7249179962E-02               0
GRID*                801               0-9.888308106E+02-1.490424162E+02+
*       3.7247287741E-02               0
GRID*                802               0-9.987568868E+02-4.984599519E+01+
*       3.7249212806E-02               0
GRID*                803               0-9.987568879E+024.9845971989E+01+
*       3.7256722815E-02               0
GRID*                804               0-9.888308124E+021.4904240423E+02+
*       3.7258667570E-02               0
GRID*                805               0-9.690772738E+022.4675749130E+02+
*       3.7256796724E-02               0
GRID*                806               0-9.396926313E+023.4202018028E+02+
*       3.7254290561E-02               0
GRID*                807               0-9.009688617E+024.3388374959E+02+
*       3.7252988053E-02               0
GRID*                808               0-8.532908912E+025.2143519449E+02+
*       3.7251731261E-02               0
GRID*                809               0-7.971325473E+026.0380433244E+02+
*       3.7248994464E-02               0
GRID*                810               0-7.330519699E+026.8017262739E+02+
*       3.7247502879E-02               0
GRID*                811               0-6.616859244E+027.4978113762E+02+
*       3.7249257513E-02               0
GRID*                812               0-5.837436044E+028.1193806280E+02+
*       3.7256663508E-02               0
GRID*                813               0-4.999998785E+028.6602547487E+02+
*       3.7258776847E-02               0
GRID*                814               0-4.112870284E+029.1150591397E+02+
*       3.7256902174E-02               0
GRID*                815               0-3.184866284E+029.4792737772E+02+
*       3.7254018978E-02               0
GRID*                816               0-2.225209238E+029.7492792006E+02+
*       3.7252983165E-02               0
GRID*                817               0-1.243437155E+029.9223919299E+02+
*       3.7251498762E-02               0
GRID*                818               0-2.493077990E+019.9968916859E+02+
*       3.7249310929E-02               0
GRID*                819               07.4729944466E+019.9720381294E+02+
*       3.7247216172E-02               0
GRID*                820               01.7364806678E+029.8480775925E+02+
*       3.7249204762E-02               0
GRID*                821               02.7084055112E+029.6262421982E+02+
*       3.7256652329E-02               0
GRID*                822               03.6534115535E+029.3087370031E+02+
*       3.7258880528E-02               0
GRID*                823               04.5621074007E+028.8987176760E+02+
*       3.7256895797E-02               0
GRID*                824               05.4254627608E+028.4002588430E+02+
*       3.7254443077E-02               0
GRID*                825               06.2348981287E+027.8183147735E+02+
*       3.7253047201E-02               0
GRID*                826               06.9823680691E+027.1586685765E+02+
*       3.7252121102E-02               0
GRID*                827               07.6604439114E+026.4278768203E+02+
*       3.7253472281E-02               0
GRID*                828               08.2623866232E+025.6332016392E+02+
*       3.7280621585E-02               0
GRID*                829               08.7822152051E+024.7825407333E+02+
*       3.7422984124E-02               0
GRID*                830               09.2147624325E+023.8843471726E+02+
*       3.7912475514E-02               0
GRID*                831               09.5557285438E+022.9475504933E+02+
*       3.9212589830E-02               0
GRID*                832               09.8017250533E+021.9814606130E+02+
*       4.2113173975E-02               0
GRID*                833               09.9503078909E+029.9567829124E+01+
*       4.7745278938E-02               0
GRID*                834               09.9503078926E+02-9.956782406E+01+
*       1.0004653710E+02               0
GRID*                835               09.8017250689E+02-1.981460527E+02+
